Id,SalePrice
287,199557.0
288,232454.6
289,301358.5
290,173960.3
291,128485.4
292,130655.6
293,199713.6
294,133088.7
295,121081.3
296,153134.0
297,148057.6
298,570958.5
299,136941.0
300,243975.6
301,164220.0
302,281601.2
303,251462.8
304,198026.8
305,305229.3
306,222306.6
307,127679.5
308,147015.2
309,174866.1
310,255586.2
311,206798.0
312,285274.9
313,342717.8
314,90065.4
315,213087.5
316,297406.7
317,200133.0
318,287521.6
319,76810.3
320,175274.4
321,25012.4
322,219329.2
323,86977.8
324,296935.0
325,64731.2
326,56912.5
327,135111.2
328,195879.1
329,216818.3
330,287843.0
331,133552.0
332,65603.4
333,110744.0
334,152030.3
335,198378.6
336,189198.3
337,56469.1
338,215303.3
339,111587.0
340,135340.3
341,170870.6
342,249985.9
343,189964.6
344,214809.7
345,61511.1
346,257907.7
347,278639.3
348,216004.0
349,157451.9
350,242230.9
351,192489.4
352,150712.1
353,327225.1
354,227757.6
355,201664.3
356,98865.5
357,154899.1
358,148322.6
359,325020.1
360,135350.4
361,235292.2
362,80391.5
363,164884.3
364,155512.9
365,190593.5
366,198827.5
367,117397.8
368,160865.8
369,267248.3
370,83252.0
371,170763.9
372,238096.1
373,406574.8
374,260052.0
375,274587.2
376,97689.7
377,124217.6
378,129859.4
379,143074.4
380,31313.8
381,200667.5
382,176537.9
383,145878.0
384,120230.7
385,100464.1
386,277367.7
387,167718.9
388,320124.0
389,151861.0
390,216834.2
391,184223.8
392,124636.9
393,154497.4
394,239498.1
395,285163.8
396,182897.2
397,130195.2
398,116934.8
399,152168.9
400,127382.2
401,197412.2
402,218071.3
403,255186.8
404,85008.1
405,238419.5
406,137862.2
407,109688.1
408,93794.3
409,229089.9
410,185845.7
411,144178.7
412,83676.2
413,282691.7
414,176908.9
415,262724.8
416,137284.0
417,287430.6
418,115195.6
419,216369.0
420,191515.7
421,149761.3
422,148941.8
423,212644.4
424,140414.0
425,186394.9
426,222379.9
427,120946.4
428,125630.2
429,219351.3
430,163038.7
431,154906.3
432,56589.8
433,208689.8
434,153737.3
435,217749.0
436,102897.2
437,302965.8
438,167741.3
439,187543.8
440,227380.7
441,159230.3
442,342939.1
443,117133.7
444,220660.4
445,127166.2
446,156881.0
447,261783.5
448,89253.2
449,99550.1
450,136988.0
451,274307.3
452,126771.1
453,143997.2
454,199366.6
455,183745.8
456,231540.9
457,225917.9
458,125751.3
459,153328.0
